samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
M-HER001_1_PRJEB52723 M-HER001.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/1-M-HER001_S94_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/1-M-HER001_S94_L004_R2_001.fastq.gz
M-HER002_1_PRJEB52723 M-HER002.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/2-M-HER002_S101_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/2-M-HER002_S101_L004_R2_001.fastq.gz
M-HER003_1_PRJEB52723 M-HER003.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/3-M-HER003_S56_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/3-M-HER003_S56_L004_R2_001.fastq.gz
M-HER005_1_PRJEB52723 M-HER005.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/5-M-HER005_S70_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/5-M-HER005_S70_L004_R2_001.fastq.gz
M-HER006_1_PRJEB52723 M-HER006.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/6-M-HER006_S76_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/6-M-HER006_S76_L004_R2_001.fastq.gz
M-HER007_1_PRJEB52723 M-HER007.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/7-M-HER007_S82_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/7-M-HER007_S82_L004_R2_001.fastq.gz
M-HER008_1_PRJEB52723 M-HER008.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/8-M-HER008_S88_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/8-M-HER008_S88_L004_R2_001.fastq.gz
M-HER009_1_PRJEB52723 M-HER009.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/9-M-HER009_S95_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/9-M-HER009_S95_L004_R2_001.fastq.gz
M-HER010_1_PRJEB52723 M-HER010.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/10-M-HER010_S102_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/10-M-HER010_S102_L004_R2_001.fastq.gz
M-HER011_1_PRJEB52723 M-HER011.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/11-M-HER011_S57_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/11-M-HER011_S57_L004_R2_001.fastq.gz
M-HER012_1_PRJEB52723 M-HER012.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/12-M-HER012_S64_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/12-M-HER012_S64_L004_R2_001.fastq.gz
M-HER013_1_PRJEB52723 M-HER013.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/13-M-HER013_S71_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/13-M-HER013_S71_L004_R2_001.fastq.gz
M-HER014_1_PRJEB52723 M-HER014.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/14-M-HER014_S77_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/14-M-HER014_S77_L004_R2_001.fastq.gz
M-HER015_1_PRJEB52723 M-HER015.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/15-M-HER015_S83_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/15-M-HER015_S83_L004_R2_001.fastq.gz
M-HER016_1_PRJEB52723 M-HER016.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/16-M-HER016_S89_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/16-M-HER016_S89_L004_R2_001.fastq.gz
M-HER017_1_PRJEB52723 M-HER017.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/17-M-HER017_S96_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/17-M-HER017_S96_L004_R2_001.fastq.gz
M-HER018_1_PRJEB52723 M-HER018.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/18-M-HER018_S103_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/18-M-HER018_S103_L004_R2_001.fastq.gz
M-HER019_1_PRJEB52723 M-HER019.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/19-M-HER019_S58_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/19-M-HER019_S58_L004_R2_001.fastq.gz
M-HER020_1_PRJEB52723 M-HER020.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/20-M-HER020_S65_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/20-M-HER020_S65_L004_R2_001.fastq.gz
M-HER021_1_PRJEB52723 M-HER021.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/21-M-HER021_S72_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/21-M-HER021_S72_L004_R2_001.fastq.gz
M-HER022_1_PRJEB52723 M-HER022.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/22-M-HER022_S78_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/22-M-HER022_S78_L004_R2_001.fastq.gz
M-HER023_1_PRJEB52723 M-HER023.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/23-M-HER023_S84_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/23-M-HER023_S84_L004_R2_001.fastq.gz
M-HER024_1_PRJEB52723 M-HER024.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/24-M-HER024_S90_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/24-M-HER024_S90_L004_R2_001.fastq.gz
M-HER025_1_PRJEB52723 M-HER025.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/25-M-HER025_S97_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/25-M-HER025_S97_L004_R2_001.fastq.gz
M-HER026_1_PRJEB52723 M-HER026.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/26-M-HER026_S104_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/26-M-HER026_S104_L004_R2_001.fastq.gz
M-HER027_1_PRJEB52723 M-HER027.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/27-M-HER027_S59_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/27-M-HER027_S59_L004_R2_001.fastq.gz
M-HER028_1_PRJEB52723 M-HER028.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/28-M-HER028_S66_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/28-M-HER028_S66_L004_R2_001.fastq.gz
M-HER029_1_PRJEB52723 M-HER029.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/29-M-HER029_S73_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/29-M-HER029_S73_L004_R2_001.fastq.gz
M-HER030_1_PRJEB52723 M-HER030.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/30-M-HER030_S79_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/30-M-HER030_S79_L004_R2_001.fastq.gz
M-HER034_1_PRJEB52723 M-HER034.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/31-M-HER034_S85_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/31-M-HER034_S85_L004_R2_001.fastq.gz
